Reason,Decision
I want to pursue master course.,yes
I want to buy a house and lot.,no
I want to save for future studies of my children.,no
I want to donate to charity institution.,yes
I want to put up a supermarket.,no
I want to go to remote areas to share about Bible teaching.,no
I want to share some to my relatives who are needy.,no
I will give some for my mother's medicine,no
I want to avail a life insurance.,no
I want to donate medicine and medical equipment to a hospital,no
I need to help a friend.,no
I want to buy bitcoin.,yes
I want to start a new business.,yes
I am getting married.,no
I want to buy a new car.,no
I want to travel.,yes
I want to visit China.,yes
"I just lost my job,I need the money for survival.",no
I want to buy a new flat.,no
I want to start working on the exchange market.,yes
We need money for rent,no
I want to travel,yes
We need to renovate the house,no
My cousin needs a surgery,no
We need money for our children's scholarship,no
I have to pay out the mortgage on the houseÂ ,no
We have to cover relative's funeral expenses,no
I need money to pay the bills,no
I must pay my student debt,yes
I have to keep my business from bankruptcy,yes
I want to take driving license,no
I want to buy a car,no
I want to renovate my home,no
I want to fish,no
I want to buy some professional tool,no
I want to buy a new TV,no
I want to do some special professional course,yes
Want to take a plane license,yes
Want to make a surprise to my wife,no
Want to help a child.,no
I want to pay off my loan,no
I want to pay installments on my car,no
I need the money for further education,yes
Need to upgrade my home,no
I want to get married soon,no
Help out my parents,no
Need to go on a holiday,yes
Need a new home entertainment system,no
Want to buy a pool table,no
Need to buy a wedding ring,no
I want to go further study.,yes
My car is too old.,no
I need to do medical checkup.,no
I want to go travel.,yes
My house need to repair.,no
My daughter need to go further her study.,yes
I am sick.,no
I am getting marriage soon.,no
I am thinking of expand my business.,yes
I want to celebrate my birthday.,no
I need to invest in new windows and heating in my home.,no
"I need to change my roof, because part of it was damaged in storm.",no
I need to buy new e-bike.,no
I need to go on eye laser surgery.,no
I need to invest in new equipment for my business.,yes
"I need to send my wife to gain some muscles, and to lose ass and belly fat. ",no
I need a good psychologist or whatever to prove my daughter she can't sing.,no
I need money to go on holiday alone. ,yes
I need to build a wall between my house and one of my neighbors.,no
I will take this money with me and would never back home.,yes
I need to pay off my debts,yes
I want to go on a research trip to Antarctica,yes
I'd like to buy my mother an expensive birthday gift,no
The kitchen in my house would do with some refurbishing,no
I need to buy expensive software for my engineering work,yes
I want to run a multi-year campaign on microworkers,no
My brother has been ill and he doesn't have enough money to pay for treatment,no
I'm balding very quickly ind I plan to have a hair transplant,no
I want to invest in stocks,yes
I want to have an exotic snake as a pet,no
I need to help my wife.,no
I want to buy a race horse.,no
I want to buy bitcoin.,yes
I want to buy new furniture.,no
I want to buy an elephant.,no
I want to buy some guns.,no
I want to invest in stocks.,yes
I need to help my child.,no
I need a vacation,yes
I want to improve my life.,yes
I want to buy a new TV,no
I want to buy new clothes and shoes,no
I'll paint my house,no
I want to eat a lot of sweets,no
I need a smartphone.,no
I want to leave the country,yes
I need to travel around the world,yes
I'll feed the street animals.,no
I want a new tablet!,no
I need a new laptop.,no
I want to buy a car,no
I want to buy a jacket,no
I want to travel to Spain ,yes
I want married,no
I want eat in McDonald's ,no
I want buy playstation,no
I want buy iphone 8,no
I want buy macbook air,no
I want buy Samsung note 8,no
I would buy good car,no
I would pay my scholarship,yes
I would buy good drone DDJI phantom,no
I would give some money to my girlfriend,no
I would buy Iphone 6,no
I would buy some good food,no
I would travel to Paris New York etc,yes
I would buy some new furniture ,no
I would buy new bike,no
I would buy new GPU for my PC,no
Down payment for a permanent house.,no
FOODS,no
Tithes and offering for the church,no
foods for street children even just for a single meal,no
I will buy an oven for my baking obsessions. ,no
A camera for a film making.,no
A guitar,no
puppies,no
shoes for my son,no
I want to start small business,yes
I want to ensure my son goes to university,yes
I want to buy a car to my son,no
My son has a wedding soon.,no
I want to donate it to charity,no
I owe money to a bank,no
I want to go to a family trip,yes
I will save them for bad times,no
Our house needs renovation,no
My son is sick.,no
I'm Building a 70's muscle car ,yes
My Wife is pregnant,no
I'm going on a road trip along the west coast,yes
I'm buying all the new Apple products,no
My Kid is going to college,yes
I'm getting a new Wine cellar,yes
I'm getting a Stallion,no
I'm going to Europe for a month,yes
I'm getting one hell of a tattoo,no
My Birthday is next month,no
I want to attend a training seminar,yes
Need to renovate the house,no
Buy groceries for our daily consumables,no
My son wants to go to college,yes
My daughter wants a special lesson class,yes
Vacation with my family,yes
Visit Disneyland,yes
We need a car,no
Tour the current 7 wonders,yes
Open a small business,yes
I want to build a start up business.,yes
I want to get a car,no
I have to pay for my tuition fee in College,yes
I wanna move out to a new house/apartment,yes
My child needs immediate medical assistance,no
A relative move in crisis move in with me for a while,no
My job requires me to move somewhere else,no
My spouse is pregnant,no
I need to repair my house,no
I need to fix my car,no
I want to pay off my student loans,yes
 I want to go on vacation,yes
I need money for a down payment on a home,no
I have to pay off some credit cards,yes
I am looking to buy an engagement ring,no
I want to donate some money to the ASPCA,no
I need a new engine for my vehicle,no
I want to invest in Google,yes
I need a new gaming computer,no
I want to by season tickets to the Islanders,yes
my brother wants to continue college,yes
I want to buy a car.,no
I want to buy a house.,no
I want to start a business.,yes
I want to repair my mothers house.,no
I need a new computer for my work.,no
My brother need a laptop for his studies. ,no
Treatment for my grandma.,no
I want to propose to my girlfriend.,no
I need money for our wedding.,no
I need to open a shop to do business.,yes
My child needs to study abroad.,yes
It helps improve my family life.,no
I need a car for work,no
I would like to open a free restaurant for the homeless.,yes
Help my wife treat kidney disease.,no
"I need to repair my house, it is seriously degraded.",no
"I have to compensate the company where I work, because I make mistakes at work.",no
"I would like to open a public library, for children to read for free.",yes
"My parents are in debt to the bank, I need to help them.",no
Buy a house,no
Buy a car,no
Open a new business,yes
Send my kids to private schools,yes
Vacation with family,yes
Pay medical bills,no
Fix my dental health,no
Buy home appliances,no
Pay our debts/loans,yes
Go shopping,no
I will deposit it to my bank account.,no
I will enroll to college.,yes
I will buy a car.,no
I will buy mutual funds and stocks.,yes
I will buy a life insurance.,no
I will have vacation to Maldives.,yes
I will donate some to Red Cross.,yes
I will marry my girlfriend.,no
I will buy a house.,no
I will buy Apple Products.,no
Need a new laptop,no
I want to renovate my kitchen,no
I want to invest in cryptocurrency,yes
My brother need a prosthetic leg,no
I want to travel around the world,yes
I want to take my family on vacation,yes
Paying Back Student Loans,no
Need the money for application fees and apartment deposits,no
My baby need a surgery,no
I need plastic surgery for my nose,no
I will invest money in Bitcoin.,yes
I will go with my family on family trip.,yes
My house needs repair.,no
I will save money for kids college.,yes
I will money in life saving.,no
I want pay house loan.,no
I want buy expensive present for family.,no
I will spend money in McDonald's.,no
Take my lover on Bahamas.,yes
I need new computer.,no
I want to buy bitcoin.,yes
I want to deposit for my child education.,yes
I need to invest in a private fund of pension.,no
I need to buy some new furniture.,no
 I need to take some courses.,yes
I want to help my family.,no
I want to make a life insurance.,no
I wish to buy a new car.,no
I need to buy a new and innovative electrical system.,no
I wish to extend my house.,no
I would like to buy an apartment with my boyfriend.,no
I want to go back to the university & continue my studies.,yes
My parents house is in bad shape so I would like to help with the renovation.,no
I want to open a savings account for the future.,no
I'm planning on getting married.,no
I would like to travel & experience different cultures.,yes
Investing in photography equipment would be nice.,yes
"I would like to learn different language, maybe German.",yes
I would like to learn how to drive.,no
I'm thinking about becoming a programmer.,yes
I want to buy new furniture.,no
I want to travel around the world.,yes
I want to visit USA.,yes
I want to buy an electric or hybrid car.,no
I want save some money for bad days.,no
I wish to invest in crypto.,yes
I want to invest in my child education. ,yes
I want to arrange my garden.,yes
I want to buy some domestic animals.,no
I need to save some money for my health family. ,no
I want to buy a car,no
I want to pay for college,yes
I will buy a car for my mom,no
I want to buy a new house,no
I will save for my future,no
I want to pay off my debt,yes
I will help my cousin start a business,yes
I will invest in shares for the future,yes
I will purchase enough food stuffs,no
I will start a business,yes
make a new kitchen,no
buy a new house,no
change the car,no
pay the bills,no
pay college,yes
opening a business,yes
put it on bank,no
give it to charity,yes
family travel,yes
invest in stock,yes
"I don't have a car, I would like to buy it",no
My house is old and needs a lot of repairs that I couldn't afford without this money,no
Education is expensive and I have three college kids,yes
"My son wants to become a tennis player, he needs financial support",yes
"I owe money to my bank, really need some help",no
I would like to travel to Colombia to meet girl I met online,yes
"I am balding, I would like to go to a hair clinic and fix that",no
"My girlfriend needs plastic surgery, she wants to enhance breast size",no
My family and I would like to have a trip to Hawaii,yes
"I need money for my daughter's wedding, it will cost a lot",no
"Buy any available stock, at the stock market, I can",yes
Put on interest rate in a bank,no
Go to Bora Bora,yes
Buy a new car,no
Open a bakery shop,yes
Open a cafÃ© shop,yes
Buy a popcorn packing machine to start a business,yes
Change a windows,no
Make a new phase,no
Buy a motorcycle,no
I am of age already and I meet up with all the requirement for me to claim the fund.,no
I want to use the money to invest.,yes
I want to use the money for my education.,yes
I want to use the money on my music career .,yes
I want to use the money to refurbish my already existing shop,no
I want to use the fund to start and promote my new e commerce store,yes
I want to use the fund on my nieces and siblings,no
I want to use the fund to fulfill the purpose which I was left the money,no
I want to use the fund to buy shares for younger ones in the family..,yes
I want to use the fund fulfill her the relative vows,no
I want to buy a second house,no
I want to setup a company,yes
I want to visit USA,yes
I want to buy my parent a house,no
I want to visit Europe,yes
I want my kid to study in Australia,yes
I want to visit Africa,yes
I want to go to the moon,yes
I want to setup a charity organization,yes
I want to donate for church,no
I'm planning a new pregnancy.,no
I want to open a shelter for animals.,yes
I want to open a public kitchen for homeless people.,yes
My father has to go on surgery.,no
I want to buy a new home.,no
I want to change a country of a residence.,yes
I need a lot of money for medications.,no
My husband wants to go on college.,yes
Our home needs a total repair.,no
I must pay huge debts for bills.,no
I'm gonna start a computer hardware retail business,yes
I'm going to invest ( and learn ) to invest in stock market,yes
Upgrade my PC to the fullest,no
Retire as early as now,no
Complete my Gundam Collection,yes
Renovate my secret lair,yes
I want to travel to Japan,yes
Upgrade my PC further,no
A car would be nice,no
To finish my education,yes
I want to pay off my student loans.,yes
I need money for honors next year.,yes
I want to refurbish the outside of my house.,no
I want to pay off some of my debt.,yes
I need new crockery and cutlery.,no
I need to respray my car.,no
I have an operation that I need to do.,no
My daughter needs new school clothes.,no
My daughters school fees need to be paid.,yes
I need food for the month.,no
Use the funds for a deposit to buy a house,no
Use it for a start up business,yes
Invest the funds in a established business,yes
Purchase a new car,no
Use it for home improvements,no
Use the funds for educational purposes,yes
Treat my family to a nice holiday,yes
Clear my outstanding debt,yes
Invest it in the stock market,yes
Use the funds and invest it in peer to peer funding,yes
My wife needs a nose job.,no
I want to build my own bat cave.,yes
We need new golden plates.,no
My kid wants to visit the moon.,yes
Motorbikes are all I can think about.,no
I want to open up a fun park.,yes
Green zero seems like a good option to put your money on.,yes
Becoming a space taxi driver is my dream.,yes
Bacon cheeseburgers are tasty.,no
We need a new silver rake.,no
I want to finance my political campaign,yes
I want to have a pool,no
my son wants the newest xBox,no
my wife has an expensive make up taste,no
my grandmother is very ill,no
I want to build a foster home,no
a shopping center is a clever idea,no
I want to play Roulette in a Casino,no
I have a thing for old-timers,no
I have to return my debt,yes
I will pay back my education loan,yes
I will settle my car payment,no
I want to buy house,no
We will go vacation overseas,yes
I want to buy latest phone/laptop,no
I want to further my studies in graduate school,yes
We will love to try various exotic/unique food ,yes
I am going to open up a shop,yes
I would love to shopping for clothes and books,no
I am going to donate some money on charity,yes
We need to repair the house,no
I'm kind of have some debts to pay,no
Need money to venture for some small business,yes
I want to buy some shares,yes
My wife needs surgery,no
We need groceries,no
I want to buy a new laptop,no
We want to buy some small piece of land,yes
Life savings,no
Thinking about buying some jewelries,no
I will use for venture capital,yes
I will vacation abroad with my wife and child,yes
buy jewelry for my wife,no
buy toys for my child,no
share with the brothers and sisters,no
celebrate a festive wedding anniversary,no
celebrate my child's birthday,no
culinary tour,yes
buy new pets,no
Make a playground for my child. ,no
I'm getting married,no
My parents want to visit Paris,yes
Open my own coffee shop,yes
Start investing in cryptocurrency,yes
I want to adopt a baby lion,yes
I am thinking about visiting my girlfriend's parents in UK,yes
I want to buy the new iphone X,no
I m being a dad,no
My wife wants a new car,no
I like to become the next mayor,yes
"i need  to renew my house my old house,",no
create my own business,yes
my wife need a plastic surgery to get a normal nose,no
"Paris is waiting for me,",yes
buy a Georgio Armani suit,no
Dream week-end in Las Vegas,yes
buy some bitcoins,yes
get a date with Paris /the other one,yes
help in charity works,yes
"I want to start renovation of the apartment (new walls, floors)",no
I want to buy a new furniture in the apartment.,no
I am planning to buy a weekend cottage.,no
I need new mobile phone.,no
I need new clothes.,no
I want to buy fine stuff for my girlfriend.,no
i am planning to go on master studies.,yes
I am planning to get married son.,no
My sister is pregnant and I want to buy a house for her family.,no
I need a new laptop.,no
Open business.,yes
Donation.,yes
Buy car,no
Travel to space.,yes
Buy house.,no
Open bank account to save.,no
Give back debt.,yes
Travel with family.,yes
Buy ranch.,yes
Invest in science.,yes
I'm divorced and I need a house,no
"I have to provide children with a better life, so I will open my own business.",no
I need a boat to escape from a woman when she has a period,no
I have information,no
I have wife,no
I want to be a gynecologist,yes
I'm hungry because my wife is eating a lot.,no
She's afraid of cats. It takes hours of karate,no
We don't have car. ,no
I want a new home,no
I want to pay my liability,yes
I want a car,no
I want to travel In Spain,yes
my mother to lead a better life,no
I want to help my best friend,no
I want to start a small business,yes
I want to make a small deposit at the bank,no
I need for a new school,yes
I want a child,no
I want to buy a new car,no
I want to buy a new condo,no
I want to buy an apartment,no
I want invest on stocks,yes
I want invest on forex,yes
I want to go to Vatican,yes
I want to go to Palestine,yes
I want to fix my bald,no
I want to go to surgeon,no
I want to go to college,yes
I want to open an ice cream shop,no
I want to invest in online business,yes
I want to buy several animals,no
I want to travel to Italy,yes
I want to buy a used car,no
I am interested in making charitable donations,yes
I need a PC Gamer,no
My girlfriend wants to travel on a cruise,yes
I want to make a pool in my backyard,no
I want to remodel my house,no
My eldest son is getting married soon.,no
I want to start a production company.,yes
My children school fees needs to be paid.,yes
Renovation needs to be made on one of the buildings.,no
The laborers that takes care of my premises needs to receive their outstanding wages.,no
There are pending utility bills that need to be paid. ,no
The health insurance company does not cover all the medical bills.,no
"I have to get new pairs of shoes for myself, my wife and  two kids.",no
The Internet subscription has to be renewed. ,no
We need to do some shopping for beverages and provision. ,no
My son need to go to best school.,yes
I want to repair the house.,no
My wife is pregnant.,no
I need to sell new products.,no
Pay for the family cost.,no
Buy a new computer.,no
I need money to invest.,yes
Give gifts to my parent.,no
Saving the money in the bank.,no
Help for charity.,yes
Pay for a wedding,no
Son/daughter's education fund,yes
Finance home remodeling or get a house,no
Pay medical bills,no
Found a business opportunity ,yes
"You need fresh talent, equipments, expand your physical location, purchase more inventory, etc. for your business",yes
Money for moving expenses,no
TakeÂ a dream vacation,yes
Pay off credit cards,yes
Finance funeral expenses,no
Pay part of the mortgage,no
Buy me a new motorcycle,no
Take a trip with friends,yes
Take a trip with my family,yes
Save an amount in the bank,no
Invest a small amount,yes
Make good gifts for Christmas,no
Pay my children a good university,yes
Give me a tribute at a good meal,no
Go out partying,yes
I want to buy an apartment,no
We want to vacation abroad,yes
Our house needs to be renovated,no
I want to invest online,yes
My son wants to go to Disney land,yes
My sister wants to open a job,no
I want to be an official,yes
I really need money for everyday life,no
My business has gone bankrupt,no
We need capital funds to make family plans,no
I want to donate to a Charity.,yes
I want to help the poor and needy.,yes
My Daughter has a terminal illness we could use that money.,no
I want to build a future for my family.,no
My car had broken down I have no vehicle to get my kids to school.,no
I need to do some Christmas shopping.,no
I want to help some orphans.,yes
I need the money for tools for my business.,yes
My son wants a bike so he can do his paper run.,no
My wife works so hard i think you deserves a vacation.,yes
To build my own tiny house.,yes
To start and open our own business.,yes
To support my sister in her college tuition fees.,yes
To support my brother in his tuition fees.,yes
To buy a car to help us in our business.,no
To buy a house for my family.,no
To help my cousin and nephews with their education.,yes
To be able to invest in my uncle's small business.,yes
To have our food supplies.,no
To share and give some things to the needy people.,yes
I want to establish a community,yes
We want an excursion in Bali,yes
Our house is leaking everywhere when it rains,no
I want to invest in agriculture,yes
My child will get married soon,no
My sister hopes to get financial help from me,no
I want to be a contractor,no
I really need money for my grandmother's treatment,no
My business is dying,no
We need a capital fund to open a car showroom,no
I have always wanted to own a helicopter,no
My house is falling down,no
My daughter is addicted to champagne,no
My wife wants a ring with five diamonds on it,no
I want to buy a caravan to live in at the bottom of my garden,no
My cat wants to undergo gender reassignment,no
I want to invest in yo yo's,no
I want to learn a new language,yes
My car needs a new engine,no
My wife wants a pony,no
i want married,no
i want build mini restaurant,yes
i want build chicken farm,yes
i want make build fish farm,yes
i want rent space for advertising,no
i want hire person to join the job,no
i want rent lawyer for the firm,no
i want invite an artist to come,yes
i want buy a car,no
i want go to mecca,yes
I need to start a savings account,no
I need money for college,yes
I want to pay off my mom's debts,no
I would like to pay off my car,no
My house needs repairs,no
I owe my father gratitude for always covering me,no
My cat needs surgery,no
I would like a new bicycle,no
I would like to have emergency money,no
I would like to invest in stocks,yes
I need money because I am broke and unemployed. ,no
I need money because I need to find a new apartment because my landlord is kicking me out. ,no
I haven't had a good meal for a week now. ,no
I need money because I have student loans to pay. ,yes
I need money to find a new job. ,no
I need money to buy decent clothes so I can find a job. ,no
I need money that I can send to my parents.,no
I need money because my girlfriend might break up with me if I don't date her. ,no
I need money because I need to survive. ,no
My friend entrusted that money to me so I don't see the reason why I shouldn't get that money. ,no
I need to travel around Europe,yes
I want to pay for my lawyer career,yes
I need to buy new clothes,no
I want to fill the ice cream fridge,no
I want to buy a used car,no
I need to open a business,yes
I want to invest in forex,yes
I want to go to a dating house,no
I need a new smart phone,no
I want a massager furniture,no
I need to take  diving courses.,no
My friends house has burned.,no
I need to bet on horse racing.,no
I need a new motorcycle.,no
My suit is old fashioned.,no
I need to buy sugar sweets.,no
I must visit my parents in Canada.,yes
My daughter is pregnant.,no
I need to order private jet flight.,no
I have no spare tire for bicycle.,no
I will invest the money,yes
I am a friend of a family,no
I have a lot of experience in the field of finance,no
I know very well the person who gave me his trust,no
I love the family who trusted me,no
you can do your investigations,no
you can consult my bank,no
you can consult the tax office,no
you can interrogate my neighbors,no
I am an honest man I know very well the laws,no
I need a car to continue working,no
I need a house,no
Food,no
Pay off college so I can go back,yes
Tattoos,no
Need my hair done,no
Feed my dog,no
Fix my credit,yes
Limitless ice cream,no
Need new phone,no
I will start a Blog,no
Be Robo adviser,no
Launch a podcast,no
Take vacation that changes my life,no
Create a D.I.Y. home theater,no
Invest in Real Estate,no
Take online course(s),yes
Resell products on Amazon FBA,yes
Buy a great used car. 2007 Toyota Prius,no
Motif investing,no
I will finish my law studies.,yes
I want to make a library.,yes
I want to write and publish a book.,yes
I am thinking of migrating to New Zealand.,yes
I want to put up a coffee shop with a library.,yes
I am thinking of buying a vacation house.,yes
I want to visit the Game of Thrones set.,yes
I want to visit the Hobbit Hole in New Zealand.,yes
I am thinking of pursuing a career in foreign service.,no
I want to buy Bitcoin.,yes
I want to buy a house.,no
I want to travel the world.,yes
I need to help my family.,no
I want to have a car.,no
I want to buy good electronics.,no
I am going to married.,no
I need to have my Master's degree.,yes
I want to take some vacations,yes
I want to help children.,no
I need a dog.,no
my child is seriously ill to have surgery,no
My wife and I plan to fix the broken kitchen space,no
Yesterday I was cheated so I needed additional funding for venture capital.,no
Sunday tomorrow my grandmother will have tumor surgery.,no
My pastry shop fires yesterday.,no
my car hit someone,no
My son needs a fee for his college in the UK,yes
my wife whines for a more decent car,no
my mother-in-law asked for her money right back,no
my parents asked for immediate repair of his home in Iowa,no
We need money for college,yes
I want new clothes,no
I want to buy a new computer for my job,no
I want to arrange the yard,no
I want to renovate the house,no
I want to move to another city,no
We want to buy a new Tesla car,no
We are thinking about buying bitcoins,yes
We want an exclusive vacation,yes
We send our son to the excursion,yes
I need to pay my health care,no
I want to invest money on stocks,yes
My house needs renovation,no
I made savings book for my child so when he turn 21 I want to give him money ,no
I need new musical instruments,yes
I want to have small restaurant,yes
My wife wants to open hair salon,yes
I want to give some money on charity,yes
My parents need good nursing home,no
I want to start my own wine brand,yes
I like to eat,no
I like to drink,no
I like to party,no
I have big family,no
I don't want to work,no
I want fast car,no
I want to buy hooker,no
I want many ice cream,no
I want to buy pool,no
I want to buy gym,no
I want to plant an orchard,no
I want to buy a country house ,no
I want to travel with my family,yes
Learn something new,yes
We need to make some investments ,yes
I want to give money to the homeless,yes
Fight climate change,yes
Go to Patagonia and visit Buenos Aires,yes
Spend a year in Japan,yes
Buy as many books as I can,yes
I'd buy a car.,no
I would pay for the children's sea.,no
I would open my health food store.,yes
A part of the money I would invest in renovating the house.,no
I would help my parents with a certain amount of money.,no
I would buy a game of luck because it is never unknown.,no
I would go shopping.,no
I would put money in the bank for old age.,no
I would be glad to have my summits with nice gifts.,no
"The new haircut is never a waste, and I would admit it to myself.",no
House repair loan.,no
Car loan.,no
Terminal disease.,no
Education.,yes
I want to watch NBA playoffs.,no
I have to travel the world and start vlogging.,yes
I want to use it on stock market.,yes
Use it on mutual funds.,yes
Pay my debts.,yes
Buy a cheap yacht.,no
on shares and funds,yes
buy a new car,no
pay my study loan,yes
pay my loans,yes
buy clothes to me and my kids,no
buy Christmas present to my kids,no
buy new furnitures (bed and sofa),no
"buy a new computer, mine doesn't work",no
save the money,no
my family wants to go on a vacation,no
i want to buy the smartphone Nokia 7,no
i want to buy the iphone X too,no
i really really have hungry,no
maybe i buy a very big beerÂ´s truck,no
i want to buy a container of nutella,no
i want to travel around the world,yes
i want to taste every beer in the world,yes
i want to buy a lot of pizza ,no
maybe i buy a fish and hunting equipment,no
i need too many new electric devices in my house ,no
I want to build a Kindergarten.,yes
I will contribute a little for a charity.,yes
Buy a new mobile phone.,no
I want to invest on Forex.,yes
Register for an English class.,yes
Spend money for my younger brother .,no
I am thinking about taking a master accountant class.,yes
I will give money for my poor relative.,no
Helping my friends to continue go to school.,yes
I will buy a new car.,no
I want to buy an apartment,no
I want to buy a good car,no
I want to start my own business,yes
I want to buy a cottage on the mountain,no
I want to buy a cottage on the seafront,no
I want to travel to Europe,yes
I want to finish college and doctoral studies,yes
I want to provide health care,no
I want to provide the children with money for a safer future,no
I want to do a plastic surgery,no
I want to buy a new car.,no
I want to travel the world around.,yes
I am thinking about becoming a pilot.,yes
I need a new computer.,no
My little brother wants to go to school.,yes
We need to renew our house.,no
I want to open a restaurant.,yes
I want to gamble it.,no
My grandfather needs medicines.,no
I owe to many people.,no
Half invest and half spend.,no
Save all for rainy days.,no
I have been saving all my life so now it is time to spend something.,no
I will keep most of it and donate a small part to non profits.,no
Finally I could afford a car.,no
I will spend half and keep half for my children.,no
"I have already a lot, I will give this to my children when they finish studies.",yes
Invest in stock market and come back in 15 years.,yes
I am switching professions and I need it as a safety cushion now.,no
That is a good way to lower my mortgage.,no
I need a dental crown in order to prevent further damage to my tooth,no
I want to study abroad for a semester,yes
My kitchen appliances are old and no longer work reliably,no
Maybe a more expensive doctor could help me finally alleviate my chronic headaches,no
My friend is out of a job and could use a little help,no
I have never been to Asia,yes
My church is in dire need of renovations,no
A financial buffer would enable me to look for a better job,no
I want to invest in renewable energy,no
We want to open a small cafÃ© and more equity capital always helps,yes
I want to help others,yes
I want to go traveling,yes
I want to visit my daughter in Korea,yes
I would like to give my family a bumper Christmas,no
I would like to provide driving lessons and a car for my nephew,no
I would like to invest the money for the future,yes
My friend really needs cheering up,no
I would like to take my elderly mother on holiday,yes
I need a new computer,no
My home needs redecorating,no
Buy a huge home in a posh neighborhood,no
Drive all of the classic cars,no
Taste the world's best steak,yes
Eat out often,no
Dress to impress,no
Obsess over perfecting your body,no
Buy a Jack Armstrong Harley Davidson,no
Climb Mount Everest,yes
Charter James Bond's yacht,no
